,book_name,book_writer,translator,book_date,book_page,ori_book_price,sale_book_price,mileage
31,"IT CookBook, UI/UX 디자인 이론과 실습 with Adobe XD", 이영주 , , 2020-01-06, 560 ,28000,28000,840
32,"IT CookBook, 객체 지향 설계와 분석을 위한 UML 기초와 응용"," 한정수 , 김귀정 ", , 2020-01-06, 336 ,24000,24000,720
33,"IT CookBook, 리눅스 실습 for Beginner", 우재남 , , 2020-01-06, 488 ,24000,24000,720
34,"IT CookBook, 비주얼 베이직 2019 입문", 임관철 , , 2020-01-06, 436 ,25000,25000,750
35,"IT CookBook, 스크래치로 배우는 컴퓨팅 사고"," 조성호 , 고광일 ", , 2020-01-06, 384 ,21000,21000,630
36,"IT CookBook, 엑셀로 배우는 데이터 분석", 박주미 , , 2020-01-06, 480 ,21000,21000,630
37,"IT CookBook, 초연결 사회를 위한 컴퓨터 개론", 조성호 , , 2020-01-06, 538 ,26000,26000,780
38,"IT CookBook, 파이썬 for Beginner(2판)", 우재남 , , 2020-01-06, 504 ,23000,23000,690
39,NO BULLSHIT 선형대수학 가이드, Ivan Savov ," 김대정 , 모현선 , 배준우 ", 2020-01-06, 628 ,28000,28000,840
40,NO BULLSHIT 수학&물리 가이드, Ivan Savov , 권기영 , 2020-01-06, 568 ,28000,28000,840
41,정보교과교육론(2판)," 이태욱 , 최현종 , 전용주 ", , 2020-01-06, 464 ,27000,27000,810
42,실무로 완성하는 PLC(멜섹Q) : 서보를 이용한 위치 제어, 정완보 , , 2020-01-02, 568 ,28000,28000,840
43,"College Physics, 5th Edition", Alan Giambattista , , 2020-01-01, 1232 ,45000,45000,1350
44,Stata로 끝내는 논문, 정규형 , , 2019-12-09, 372 ,25000,25000,750
45,"Business Statistics: For Contemporary Decision Making, 10th Edition, Asia Edition", Ken Black , , 2019-12-01, 832 ,49000,49000,1470
46,(2020) 완벽분석! 사회조사분석사 2급 필기," 노경섭 , 김성일 , 김기만 ", , 2019-11-20, 588 ,30000,30000,900
47,"IT CookBook, 유닉스 이론과 실습(3판)"," 이종원 , 윤소정 ", , 2019-11-13, 568 ,25000,25000,750
48,"IT CookBook, 경영경제통계학", 유영태 , , 2019-10-18, 472 ,28000,28000,840
49,"Swedu, 정보적 사고에서 인공 지능까지", 김현철 , , 2019-09-28, 184 ,19000,19000,570
50,"IT CookBook, 문제 해결력을 키우는 디자인 씽킹"," 송태란 , 이정현 ", , 2019-09-10, 300 ,22000,22000,660
51,"IT CookBook, 모두를 위한 R 데이터 분석 입문", 오세종 , , 2019-08-24, 480 ,26000,26000,780
52,"IT CookBook, 최신 컴퓨터 구조"," 임석구 , 홍경호 ", , 2019-08-17, 616 ,28000,28000,840
53,"IT CookBook , MySQL로 배우는 데이터베이스 개론과 실습"," 박우창 , 남송휘 , 이현룡 ", , 2019-08-15, 572 ,27000,27000,810
54,"IT CookBook, HTML5 웹 프로그래밍 입문(3판)", 윤인성 , , 2019-07-20, 488 ,26000,26000,780
55,"IT CookBook, 컴퓨터 활용과 실습 2016", 김주영 , , 2019-07-15, 520 ,24000,24000,720
56,"IT Cookbook, 처음 만나는 전자회로", 황형수 , , 2019-07-10, 440 ,24000,24000,720
57,스트랭 미분방정식과 선형대수학, Gilbert Strang , 한빛수학교재연구소 , 2019-07-09, 552 ,30000,30000,900
58,"IT CookBook, 네트워크 개론(3판)", 진혜진 , , 2019-07-05, 516 ,25000,25000,750
59,"IT CookBook, 텐서플로로 배우는 딥러닝"," 박혜정 , 석경하 , 심주용 , 황창하 ", , 2019-06-30, 448 ,27000,27000,810
60,"IT CookBook, 파워포인트 2016", 김지연 , , 2019-06-29, 420 ,19000,19000,570
61,"SWedu, 스크래치 3.0 : 컴퓨팅 사고력을 키우는 블록 코딩", 고광일 , , 2019-06-10, 392 ,22000,22000,660
62,"IT CookBook, design school 포토샵 & 일러스트레이터 CC 2019", 이영주 , , 2019-06-06, 616 ,23000,23000,690
63,"IT CookBook, PHP 프로그래밍 입문(3판)", 황재호 , , 2019-05-20, 456 ,25000,25000,750
64,칼만 필터는 어렵지 않아 with MATLAB Examples, 김성필 , , 2019-05-20, 256 ,26000,26000,780
65,"IT CookBook, R로 배우는 데이터 과학"," 양윤석 , 오일석 , 강래형 ", , 2019-05-08, 440 ,27000,27000,810
66,"IT CookBook, design school 포토샵 CC 2019", 이영주 , , 2019-04-19, 540 ,22000,22000,660
67,제대로 알고 쓰는 논문 통계분석 : SPSS & AMOS (개정증보판), 노경섭 , , 2019-02-28, 460 ,28000,28000,840
68,이산수학 : tool 중심으로 이해하는 새로운 시각, 박두순 , , 2019-01-31, 484 ,24000,24000,720
69,"IT CookBook, 따라 하면서 배우는 마이크로컨트롤러", 허경용 , , 2019-01-28, 528 ,28000,28000,840
70,"IT CookBook, 데이터베이스 개론(2판)", 김연희 , , 2019-01-03, 592 ,27000,27000,810
71,스트랭 미분적분학, Gilbert Strang , 한빛수학교재연구소 , 2019-01-02, 872 ,34000,34000,1020
72,"IT CookBook, 데이터 과학을 위한 파이썬 프로그래밍", 최성철 , , 2019-01-01, 536 ,25000,25000,750
73,"IT CookBook, 데이터베이스 for Beginner", 우재남 , , 2019-01-01, 520 ,24000,24000,720
74,한번에 통과하는 논문 : AMOS 구조방정식 활용과 SPSS 고급 분석, 히든그레이스 논문통계팀 , , 2018-12-24, 536 ,28000,28000,840
75,공학도라면 반드시 알아야 할 최소한의 과학, John Bird , 권기영 , 2018-12-21, 456 ,24000,24000,720
76,"IT CookBook, 전공자를 위한 C 언어 프로그래밍", 주우석 , , 2018-12-14, 668 ,29000,29000,870
77,"IT CookBook, design school 프리미어 프로 CC", 강재신 , , 2018-12-07, 532 ,25000,25000,750
78,"IT CookBook, design school 일러스트레이터 CC", 이영주 , , 2018-11-30, 428 ,23000,23000,690
79,"IT CookBook, 모바일 & 데스크톱을 위한 웹 기획 프로세스", 강은정 , , 2018-11-25, 424 ,24000,24000,720
80,"IT CookBook, 시스템 해킹과 보안(3판)", 양대일 , , 2018-11-12, 568 ,27000,27000,810
81,"IT CookBook, 자바 프로그래밍 for Beginner", 우재남 , , 2018-11-10, 600 ,26000,26000,780
82,"IT CookBook, 쉽게 배우는 JSP 웹 프로그래밍", 송미영 , , 2018-10-08, 636 ,27000,27000,810
83,NCS를 기반으로 한 직무 기초수학," 이광연 , 조성훈 , 최상일 ", , 2018-10-05, 408 ,22000,22000,660
84,수치해석학 바이블," Ward Cheney , David Kincaid "," 이병준 , 한희재 ", 2018-09-28, 676 ,32000,32000,960
85,MATLAB으로 배우는 공학 수치해석(개정판), 방성완 , , 2018-07-20, 352 ,24000,24000,720
86,"IT CookBook, 모바일 UI/UX 디자인 실무", 이영주 , , 2018-07-09, 528 ,28000,28000,840
87,"IT CookBook, C 언어 for Beginner(개정3판)", 우재남 , , 2018-06-30, 516 ,23000,23000,690
88,"IT CookBook, R로 배우는 딥러닝"," 박혜정 , 석경하 , 심주용 , 황창하 ", , 2018-06-30, 240 ,23000,23000,690
89,"IT CookBook, 쉽게 배우는 운영체제", 조성호 , , 2018-06-30, 616 ,28000,28000,840
90,"SWedu, 엔트리파이선"," 정영식 , 홍은미 , 김슬기 , 김성훈 ", , 2018-06-30, 264 ,22000,22000,660
91,"IT CookBook, 엑셀 2016", 김지연 , , 2018-06-29, 412 ,19000,19000,570
92,만만한 통계 : Excel 활용, 닐 샐카인드(Neil J. Salkind) , 김재경 , 2018-06-29, 476 ,26000,26000,780
93,문과생도 이해하는 확률과 통계, 야마모토 토시로 , 박윤경 , 2018-06-29, 300 ,20000,20000,600
94,수식이 보이는 공학수학 : Engineering Mathematics (개정판), 장윤석 , , 2018-06-20, 476 ,24000,24000,720
95,"IT CookBook, 핵심이 보이는 전자회로 with PSPICE(개정판)", 신경욱 , , 2018-04-30, 660 ,32000,32000,960
96,MOS 2016 액세스," 김경희 , 오해강 ", , 2018-04-17, 292 ,14000,14000,420
97,MATLAB으로 배우는 공학수학 : Engineering Mathematics (개정판), 소상균 , , 2018-04-05, 744 ,28000,28000,840
98,한번에 통과하는 논문 : SPSS 결과표 작성과 해석 방법, 히든그레이스 논문통계팀 , , 2018-03-28, 420 ,23000,23000,690
99,"IT CookBook, C++ 트레이닝", 김상형 , , 2018-03-25, 484 ,26000,26000,780
100,4차 산업혁명 시대의 기업 혁신을 위한 비즈니스 프로세스," 정승렬 , 이정규 ", , 2018-03-10, 484 ,29000,29000,870
101,"IT CookBook, 핵심이 보이는 제어공학(개정판)", 김성중 , , 2018-02-28, 564 ,26000,26000,780
102,"IT CookBook, 우분투 리눅스(개정판)", 이종원 , , 2018-02-20, 856 ,31000,31000,930
103,쉽고 빠르게 합격하는 COS 2급, 이연란 , , 2018-02-12, 324 ,18000,16200,900
104,생각하며 배우는 대학물리학, 이기영 , , 2018-02-02, 632 ,30000,30000,900
105,"IT CookBook, 소프트웨어 세상을 여는 컴퓨터 과학", 김종훈 , , 2018-01-26, 376 ,22000,22000,660
106,"IT CookBook, 쉽게 배우는 알고리즘(개정판)", 문병로 , , 2018-01-20, 528 ,27000,27000,810
107,MOS 2016 아웃룩," 김경희 , 오해강 ", , 2018-01-19, 248 ,14000,14000,420
108,"IT CookBook, 확률과 랜덤 과정", 정호영 , , 2018-01-15, 340 ,23000,23000,690
109,"IT CookBook, 기초부터 시작하는 PLC: 지멘스 S7-1500", 정완보 , , 2018-01-10, 492 ,23000,23000,690
110,"IT CookBook, 정보 보안 개론 개정3판", 양대일 , , 2018-01-10, 584 ,28000,28000,840
111,미분적분학 에센스, 제임스 스튜어트 , 한빛수학교재연구소 , 2018-01-08, 516 ,28000,28000,840
112,미분적분학 바이블, 제임스 스튜어트 , 한빛수학교재연구소 , 2018-01-04, 948 ,34000,34000,1020
113,"IT CookBook, 기초 회로이론(개정 2판)", 최윤식 , , 2017-12-28, 484 ,24000,24000,720
114,"IT CookBook , 엑셀과 파워포인트 2016", 김지연 , , 2017-12-27, 512 ,22000,22000,660
115,"IT CookBook, 기본 개념과 핵심 원리로 배우는 C++ 프로그래밍", 김화수 , , 2017-12-22, 624 ,28000,28000,840
116,"SWedu, 파이선으로 쉽게 배우는 프로그래밍 입문", 조인석 , , 2017-12-21, 376 ,21000,21000,630
117,"IT CookBook, 단계별로 배우는 안드로이드 프로그래밍", 김선우 , , 2017-12-08, 740 ,35000,35000,1050
118,기계 학습, 오일석 , , 2017-12-05, 664 ,32000,32000,960
119,"IT CookBook, C 언어 트레이닝", 김상형 , , 2017-12-04, 524 ,25000,25000,750
120,code.org를 활용한 컴퓨팅 사고력과 코딩 교육," 제인 크라우스 , 키키 프롯츠만 "," 김수환 , 김찬웅 , 김해영 ", 2017-11-30, 232 ,19000,19000,570
121,"IT CookBook, 디지털 영상처리"," 심동규 , 임웅 ", , 2017-11-30, 512 ,28000,28000,840
